http://www.confucianism.com.cn/html/all/1024943.html
中国国学网--
顾炎武
一、从“天下兴亡，匹夫有责”谈起&nbsp;
正当顾炎武把自己的探索日益深入的时候，腐败的明王朝无可挽回地灭亡了。1644年(明崇桢十七年，清顺治元年)<?xml:namespace prefix = st1 ns = "urn:schemas-microsoft-com:office:smarttags" />三月十九日[1]，李自成率领农民起义军攻进了北京城，明朝末代皇帝朱由检上吊自杀。与此同时，十余万清军逼近山海关。驻守当地的明总兵官吴三桂，可耻地投降了清军，并带领清兵越过山海关，对李自成农民军建立的“大顺”农民政权进行疯狂反扑。农民军未能击退清军进攻，被迫撤离北京。五月二日，清军进占北京，建立了我国历史上最后一个封建王朝――清朝。&nbsp;
三、为抗清而奔走&nbsp;
明亡清兴，改朝换代，一时天下大乱，人心惶惶。在顾炎武的家乡，社会秩序也极不安宁。这里应该补叙一下：164l年，顾炎武的叔祖父去世了，这使他悲痛万分。为了一家人的生活和把他正在从事的著述工作继续下去，他把祖上遗留下来的几百亩田地典押给昆山县富蒙叶方恒家。叶家仗势欺人，图谋将这些田地霸为己有，从此两家结下了怨仇。明亡后时局动乱，叶方恒乘机唆引暴徒抢劫了顾家，还趁着黑夜，纵火焚晓了顾家的住宅。家乡已经无法居住下去，顾炎武陪着嗣母，迁居于与昆山县邻近的常熟县乡下。在那里，他一面继续从事著述，一面密切地注视着时局的发展。&nbsp;
当时，南方的一些明朝官僚，拥立福王朱由崧，在南京建立了弘光朝廷，历史上称做南明。1645年(清顺治二年)春天，由于昆山县县令杨永言的推荐，弘光政权任命顾炎武为兵部司务(兵部的下级官员)。为了准备到南京去任职，顾炎武把《天下郡国利病书》和《肇域志》的写作停了下来，集中精力撰写了《军制论》、《形势论》、《田功论》、《钱法论》等文章。在上述文章中，他猛烈地抨击了明末社会中的弊病，认为此时的社会已处于非变革不可的时候了。因此，他大声疾呼：“法不变，不可以救今。”如何去进行变革呢？这时候迫在眉睫的问题，是南明政权能否稳定地存在下去，足以同清廷对抗。顾炎武紧紧抓住这样一个核心问题，就军队的改造、军事战略的规划、财政的整顿以及务农积谷等方面，提出了一系列切实的主张。四月间，他离开常熟乡下到南京去，希望自己的主张能够得到弘光朝廷的采纳。&nbsp;
顾炎武路过镇江(古称京口)时，弘光朝廷中坚决抗清的史可法正督师扬州。顾炎武在当时作的《京口即事》诗中写道：“河上三军合，神京一战收。祖生多意气，击楫正中流。”西晋沦亡之际，志士祖逖誓复中原，渡江北伐。顾炎武把史可法比作祖逖，并对他寄予厚望，所以诗中又说：“大将临江日，中原望捷时。”诗的末句是：“从军无限乐，早?仲宣诗”(东汉末著名文学家王粲，字仲宣，曾写过《从军诗》)，则表达了顾炎武自己决心为收复中原而贡献力量的意愿。&nbsp;
但是，残酷的事实却使他大失所望。在弘光朝廷中执掌大权的马士英、阮大铖等人，都是臭名昭著的贪官污吏。他们不仅与荒淫无耻的福王朱由崧狼狈为奸，苟且偷安，而且竟然置国家和民族的安危于不顾，排挤和打击爱国将领史可法等人。对顾炎武的主张，他们又哪里能够听得进去呢？没有知音，政治抱负得不到舒展，顾炎武只好愤愤而归。&nbsp;
1645年春天，清军在西北歼灭了农民军的有生力量，李自成被迫率领余部经河南退到湖北，后来在湖北通山县九宫山壮烈牺牲。这时，清政府将西北战场的精锐部队调集南下，向南明发起了猛烈的攻势。四月底，扬州保卫战失败，史可法等将领英勇就义。扬州失陷后，清军在那里进行了野蛮的屠杀。&nbsp;
弘光朝廷虽然腐败，但是它毕竟在形式上还是维系江南人心的一个政权，顾炎武总还希望它在抗击清军中多少能起点作用。于是，在五月初，顾炎武再次离开常熟乡下，取道镇江，前赴南京。可是，弘光政权兵败如山倒，顾炎武还来不及进南京城，清军便于五月十五日击灭了这个小朝廷。清军的屠杀，激起了顾炎武强烈的义愤；史可法等人的壮烈牺牲，坚定了顾炎武誓不屈服的意志。于是，他家也顾不得回，便毅然投笔从戎，在苏州参加了抗清武装斗争。&nbsp;
当时，江南各地人民不甘忍受清军的残酷杀掠，纷起进行武装反抗。原福王朝廷的一些将领，也带兵同清军对抗。顾炎武过去在复社中的许多朋友，如陈子龙、夏允彝、徐孚远等人，都投入了斗争。他们联络松江、太仓、宜兴等地的抗清明军，商定由总兵吴志葵先率军攻打苏州，一旦苏州攻克，各路义军便同时响应，会师南京。顾炎武在苏州参加的，就是吴志葵这支部队。他当时激动地写下了题为《千里》的五律一首，诗的前四句是这样写的：“千里吴封大，三州震泽(太湖)通。戈矛连海外，文檄动江东。”寥寥数语，活画出当时江南抗清斗争的声势。&nbsp;
在进攻苏州的战斗中，吴志葵的部将鲁之屿异常英勇，他率领三百名士兵攻破苏州西城门胥门，登城而入；但是孤军深入，后援不继，被清军预先设下的伏兵击溃。吴志葵全军遭到惨重失败，仅仅一个月的时间，部队便被打散了。由于没有形成一支有力的领导力量，江南的抗清斗争犹如一盘散沙，被清军各个击破。顾炎武只好回到常熟乡下去。&nbsp;
清朝击灭弘光政权之后，于这年的闰六月发布命令，强迫各地所有的男人都必须象满族一样，把额前头发剃掉，于脑后蓄一长辫，否则就要杀头。这种高压政策，更加激起了各地人民的强烈反抗。在顾炎武的家乡昆山县，当时清朝派来了一个叫阎茂才的新县令，于闰六月十三日发布告示，下令剃发蓄辫。整个昆山县城顿时群情激愤，犹如火山爆发，怒不可遏。人们冲进县衙门，杀了阎茂才，连他的官府也烧了。逃亡在外的原县令杨永言听到这个消息，立即招募了几百名士兵，迅速赶回昆山；他在百姓们的推戴下，领导全城的抗清斗争。&nbsp;
七月二日，清军向昆山进攻。昆山全城同仇敌忾，顾炎武的好友归庄、吴其沆等人都直接参加了保卫昆山的战斗。顾炎武此时同嗣母一道住在常熟乡下，日日夜夜都与村中父老关注着家乡的战斗。七月五日，清军攻破昆山城，城内百姓遇难者甚众，吴其沆英勇牺牲，顾炎武的两个弟弟也遭杀害，他的亲生母亲被清军砍断了臂膀。&nbsp;
紧接着，清军于七月十三日打下常熟县城。第二天，消息传到顾炎武住的乡下，他的嗣母决心绝食而死，来抗议清军的暴行。临终前，她告诫顾炎武，不要忘记眼前的这一切事情，更不要去做清朝的官。这时，在福州建立的南明第二个朝廷――隆武政权，根据顾炎武的朋友推荐，任命他为兵部职方司主事。后来因为战乱频仍，交通阻隔，加以隆武朝廷内部矛盾重重，明争暗斗，所以顾炎武没有去就职。但是，他暗下决心，誓不对清朝屈服，要为抗清而奔走四方。顾炎武料理完嗣母的丧事，于这年九月间离开了常熟乡下，从此开始了数十年的流亡生活。也正是从这一年起，他将自己的名字顾绛(一度更名继绅)，改成了顾炎武，字宁人。&nbsp;
从这一年，即1645年，到1654年的十年间，顾炎武千直流亡在大江南北。太湖中的洞庭山，地势险要，他的好朋友路泽溥、路泽浓兄弟就寄居在那里。路氏兄弟都是坚持秘密反清的人士。顾炎武就以洞庭山为主要活动据点，装扮成商人，南来北往，秘密地结交抗清志士。东边，他曾经到过沿海，试图同张名振、张煌言率领的浙东抗清义军进行联络。南边，曾经到达嘉兴、芜湖等地。北边，则一直到达淮河以北的清江浦、王家营。当他获悉郑成功起兵海上时，曾咏句云：“长看白日下芜城(指扬州)，又见孤云海上生”，对郑成功抗清寄予很大的希望。顾炎武在苏州，还同归庄、潘力田、吴炎等人参加了惊隐诗社。他们经常在一起吟诗寄兴，抒发家国遭变的隐痛，商讨与国家和民族的前途有关的大事。这就是后来归庄逝世时，顾炎武在怀念他的《哭归高士》诗中所追述的：“悲深宗社墟，勇画澄清计”。&nbsp;
四、弃家北游&nbsp;
1654年(清顺治十一年)春天，顾炎武风尘仆仆地赶到南京，在钟山脚下寄居下来。正好在这个时候，张名振、张煌言的抗清部队进入长江，一直打到了镇江，使南京城受到了威胁。后来，由于内地接应的人没有如期到达，才被迫退出长江。顾炎武是否与这次战斗行动有某种联系，因史料不足，不得而详。但是，已经有人在注意他同沿海抗清队伍的关系；第二年，他就被人以“通海”罪告发了。&nbsp;
1655年春天，从昆山县传来了使顾炎武震惊的消息，有人要告发他“通海”，也就是同海上抗清的武装力量有联系。这样的罪名在当时是要杀头的。扬言要告发他的人，是他们顾家原来的仆人陆恩。这个人势利得很，他见到顾炎武家境衰败，就投靠了富豪叶方恒，并在叶方恒的怂恿下，要告发顾炎武。顾炎武得知这一情况后，急急忙忙由南京赶回昆山，径自处死了陆恩。叶方恒抓住这个把柄，一定要把顾炎武置于死地。他绑架了顾炎武，私自加以拷打刑讯；后又买通昆山县官府，阴谋判处顾炎武重刑。顾炎武的处境十分危险，他的好友归庄和路泽溥、路泽浓兄弟千方百计进行营救，归庄曾经请当时的社会名流钱谦益出面说情。钱谦益原来在弘光政权中当过礼部尚书，南京失守后，却又带头向清军投降，所以顾炎武很鄙视他，坚决拒绝了他的帮助。幸亏路氏兄弟认识松江府(府治在今上海松江县)一个官员，靠这个人出力，把这件案子由昆山县移交松江府去处理，才得化险为夷&nbsp;
1656年春天，顾炎武由松江出狱，回到昆山。在家乡住了不久，又赴南京。叶方恒见顾炎武出狱，不肯甘心，竟派遣刺客尾追而来。刺客在南京太平门外追上了顾炎武，动手行凶。顾炎武头部受伤，要不是有朋友闻讯及时赶来搭救，他早就没命了。&nbsp;
这个时候，江南的抗清斗争已经转入低潮，南明的隆武政权和浙东鲁王的政权早就垮台，继之而起的永历政权又远离江南，退到了西南的广西、贵州、云南一带。在这样的情况下，为了更广泛地结识各地的志士和学者，增进自己的学问，继续对国家和民族做出贡献，顾炎武下决心摆脱一再要谋害他的叶方恒，远离家乡到北方去。在此以前，他在《秀州》一诗中表示，“将从马伏波，田牧边郡北”。东汉王朝的伏波将军马援，早年处于艰难的环境之下，曾在北方边地经营农田和畜牧。马援当时说：“丈夫为志，穷当益坚，老当益壮”，这正是顾炎武要效法马援的志趣所在。&nbsp;
1657年春天，四十五岁的顾炎武从南京返回昆山。他将家产全部变卖，同好友归庄等人依依惜别，踏上了到北方去的旅途；经过长途跋涉，来到山东莱州府(府治在今山东掖县)，住了下来。在这以后的三四年间，他逐渐把自己的活动范围扩大到了整个山东、河北、北京，结交不愿为清王朝做官的学者，同他们互励气节，研讨学问。
1658年至1659年之际，顾炎武来到古称燕、代的今河北北部地区，历抵北京、蓟州、山海关、十三陵等地。他在居庸关考察了历代派兵戍守的下口(今南口)，东望明帝十三陵所在的天寿山，不禁感慨系之地写了七律《居庸关》二首，第一首云：&nbsp;
居庸突兀倚青天，一涧泉流鸟道悬。&nbsp;
终古戍兵烦下口，本朝陵寝托雄边。&nbsp;
车穿褊峡鸣禽里，烽点重冈落雁前。&nbsp;
燕代经过多感慨，不关游子思风烟。&nbsp;
顾炎武不是一个漫无目的的旅行家，他是一个以天下为己任的学者。这种襟怀在他同时所写的另一首五言《秋雨》中，反映得十分清楚；诗中写道：“生无一锥土，常有四海心。”顾炎武正是要通过在“四海”的实际考察，去探求历史兴亡变迁的原因。所以，凡是同历史、尤其是眼前的社会大变动有关的地方，他总是力求进行考察。山海关，北依角山，南临渤海，为我国东北与华北交通的重要关隘。明代以来，这里更是一个军事要塞，明清的兴亡，就是从这里揭开战幕的。顾炎武登临山海雄关，凭栏远望，往事历历在目。然而，昨日的战场，今天已是死一般的沉寂。抚今追昔，他不由得要对开关降清的吴三桂进行鞭挞。顾炎武在此时所写的五言排律《山海关》中，有这样几句：“神京既颠陨，国势靡所托。启关元帅降，歃血名王诺。自此来域中，土崩无斗格。海燕春乳楼，塞鹰晓飞泊。七庙竟为灰，六州难铸错。”[2]&nbsp;
1659年夏天，顾炎武在山东听说郑成功、张煌言率军打到了江南，立即兴冲冲地启程南下。但是，郑成功在打到南京城下后，屡胜轻敌，没有抓住战机全力进攻，反遭清军突袭，终于仓卒撤退，从长江退回海上去了。顾炎武《江上》诗中说时“不知兵用奇”、“顿甲守城下”，正是指的此事。郑成功兵败以后，顾炎武只在扬州停留了很短的时间，又回到了北方。此后直到他逝世，除了四十九岁那年又一次回江南以外，就再也没有回过家乡了。&nbsp;
五、莱州入狱&nbsp;
1662年(清康熙元年)，顾炎武已经五十岁了。他决定把自己的活动范围扩大到西北去，以便更广泛地求友访学，同时实际地了解那里的国计民生状况。这一年春天，他先由山东到北京。在昌平的明朝皇帝陵墓前，追思往事，免不了有些黯然神伤。但顾炎武毕竟没有为一姓的兴亡所束缚，尽管明王朝覆灭了，而他依然执着地从事于他认为是有益于整个国家民族的事。他在此时所作的《五十初度时在昌平》一诗中，写了这么二句话：“远路不须愁日暮，老年终自望河清。”对国家和民族前途的强烈关注，并为之而孜孜不倦地去追求、奋斗，真可说是“烈士暮年，壮心未已”。&nbsp;
初夏，顾炎武离开昌平，登上了去西北的旅途。茫茫西北高原，岭谷交错，黄土遍野，在崇山峻岭之间，须发花白的顾炎武，用二马二骡装驮着书卷，挥鞭向前。这一年，顾炎武在山西全面整理了他从二十七岁起所辛勤编写的文稿。有关经济和地理方面的史料，他以《天下郡国利病书》和《肇域志》为书名，分别归类，一共编成四十多册。二十多年来，他刻苦研究古代音韵学的专著《音学五书》，经过历年来反复认真的修改，也已接近完成。从此，他开始了生平最主要的著作《日知录》的撰写。&nbsp;
这个时候，随着南明政权的最终灭亡，以及各地抗清斗争的陆续被镇压下去，清王朝的统治逐渐稳定下来。为了巩固统治秩序，清朝政府加强了思想上的控制。1663年(康熙二年)，清王朝制造了骇人听闻的文字冤狱――明史案。官府借口浙江一个叫庄廷?的人主持刊印的明代史书中，有诋毁清王朝的内容，便杀害了很多无辜的知识分子。不仅参加编写的人惨遭杀害，而且买卖这本书的人都死于非命，就连已死的庄廷?，还被开棺戮尸。顾炎武在江南的好朋友潘力田、吴炎都惨死于这次文字冤狱之中。这次惨案，使当时正在山西汾州(治所在今山西汾阳县)的顾炎武义愤填膺。他立即写了一首《汾州祭吴炎，潘柽章二节士》的诗，和一篇题为《书吴潘二子事》的文章，以寄托自己对遇害者的哀思和对清王朝的愤恨。&nbsp;
1664年初，顾炎武结束在山西、陕西的考察，经由北京绕道河南，回到了山东。在山东章丘县大桑家庄，他购置了一份田产，寄居下来。几年来，在山西、陕西的游历中，顾炎武陆续结交了那里的著名学者李因笃、傅山、李?、王弘撰等人。这几个学者与顾炎武志同道合，都成了他晚年最要好的朋友。&nbsp;
明史案的余痛还记忆犹新，岂料文字狱的横祸竟临到了顾炎武的头上。这就是1668年(康熙七年)山东莱州的黄培诗狱。黄培是莱州一个有影响的人，明朝末年曾在朝廷中做过官，明亡以后，一直在家中隐居不出。这时，一个叫姜元衡的人向官府告发，说他家中收藏有攻击清王朝的诗文。于是，官府就当作一件要案，大做起文章来了。恰好这个时候，顾炎武与山东章丘的地主谢长吉为了一笔房产债务发生纠纷，谢长吉就唆使姜元衡诬告顾炎武。据姜元衡告发，黄培家中收藏的一部叫做《忠节录》的诗集，是由顾炎武编写成的。这年二月，顾炎武正在北京，消息传到他下榻的慈仁寺，使他感到十分吃惊。为了不致让事态扩大，顾炎武立即动身南下山东，于三月初到达济南。他本来满以为把事情真相澄清以后，就可以脱身，殊不知官府却揪住不放，要穷追究竟。顾炎武在狱中被折磨了半年多，以致弄到一天就靠几个烧饼度日的地步。后来还是经过他的朋友李因笃、朱彝尊等人的帮助，总算弄清他与《忠节录》毫不相干，这才于当年十月获释出狱。&nbsp;
顾炎武经过此番无中生有的迫害，痛定思痛，更其憎恨制造文字冤狱的清王朝。他在为感激友人营救他出狱而赠给李因笃的一首诗中，把清王朝残酷地压迫人民的政策比作“秦坑”，即秦始皇的焚书坑儒。在同时写的《赴东六首》诗中，他指出，在清廷高压政策下，他所面临的是一种“所遇多亲知，摇手不敢言”的恶劣环境；但他又坚定地表示了永不向清朝统治者?服的决心：“禀性特刚方，临难讵可改”，“永言矢一心，不变同山河”。&nbsp;
六、三藩之乱前后&nbsp;
莱州冤狱对年近花甲的顾炎武的沉重打击，并没有使他因而消沉下去。在以后的几年间，他不仅象过去一样，用友人所赠送的二马二骡装驮着书卷，依旧频繁地往来于山东、山西、河北、河南各地，而且更勤奋地从事于著述。他要用著述来阐发自己一生所追求的理想，这就是他自己所说的“明学术，正人心，拨乱世以兴太平之事”。到1670年(康熙九年)，继《音学五书》之后，顾炎武又将已写成的八卷《日知录》送到江苏淮安，请他的好朋友张?刊刻印行。&nbsp;
1671年，顾炎武再次到达北京。当时主持编修《明史》的大学士(内阁长官)熊赐履，因为与顾炎武的外甥徐元文在朝中共事，打算推荐顾炎武参加编写《明史》的工作。顾炎武不愿做清朝的官，断然予以回绝。他当面向熊赐履声明，你如果真要我去做这样的事，我就“非死则逃”。熊赐履见顾炎武志向坚定，只好打消了这个主意。此后，顾炎武一直往来于山东、山西、北京之间。在太原时，他主持校勘了晋阳刻本荀悦《汉纪》，结识了学者阎若璩，并请阎若璩为他的《日知录》初稿提意见。在山东德州，顾炎武校订了《德州志》。后来，又在济南通志局参与删订《山东通志》中的山川古迹部分。他早年所辑录的《肇域志》山东部分，也在此时进行了一次全面的修订，以定稿的形态保存下来。&nbsp;
1673年十月，六十一岁的顾炎武在山东章丘获悉好友归庄去世的噩耗，老泪纵横，泣不成声。他设奠遥祭，痛悼自己的挚友“不获骋良图，斯人竟云逝”。&nbsp;
同年十一月，当顾炎武抵达北京时，从西南边疆传来了吴三桂起兵反抗清廷的消息。吴三桂的起兵，得到了广东、福建方面的响应，迅速地演成了清初历史上的又一次重大军事对抗。这就是史书上说的“三藩之乱”。所谓三藩，是指的清朝三个藩王：一个是驻守云南、贵州的平西王吴三桂，另一个是驻守广东的平南王尚可喜(他的儿子尚之信参与叛乱)，还有一个是驻守福建的靖南王耿精忠(其祖父耿仲明与尚可喜同时降清，入关后封靖南王，仲明死，其子继茂袭爵，继茂死，精忠袭爵)。三藩起兵以后，清廷的大臣们经过一番激烈争辩，康熙帝决定派兵平叛。当时北京地区，军队在频繁地调动，一批一批往南开发，气氛十分紧张。顾炎武的心境很不平静，他面临着这样的问题：局势会出现一个什么样的变化呢？吴三桂这样的民族败类虽然可耻，但是此番起兵，会不会有推翻清王朝的一线希望呢？第二年春天，顾炎武怀着前途难以预料的心情，在风雪之中离京南下。&nbsp;
初春的华北，白雪皑皑，寒风凛冽。年已垂暮的顾炎武，匹马单人，在冰雪之中缓缓地行进。经过一番认真的权衡，他决定不把自己同吴三桂这样的丑类连在一起。他的这一思想状况，在此时所写的《广昌(今河北涞源一带)道中》一诗里有所反映。诗中写道：“三楚正干戈，沅湘弥浩浩。世乏刘荆州，托身焉所保。纵有登楼篇，何以荡怀抱。”顾炎武的诗，因为要躲避清廷的迫害，好用典故，往往显得含蓄有余，明快不足，甚至晦涩难读。这几句诗如果用现代的文字来表达，就是：湖北正在干戈扰攘，湖南更是马乱兵荒。东汉末年的著名文人王粲在《登楼赋》中，描写过当时天下大乱、人民受苦的情景。王粲本人为了避难，曾投奔统辖荆州的刘表。可是刘荆州这样的人现在到哪里去寻找啊，我又可以依托谁呢？纵然我胸中有万千谋略，又怎能如愿以偿？意思是说，吴三桂这样的人成不了气候，是不可以信赖的，自己的政治抱负决不能依靠这样的人去实现。主意既定，顾炎武终于采取了不介入态度，而且后来还对三藩之乱给一些地区带来的祸患，进行了揭露和抨击。从对此事的态度可以看出，顾炎武虽然始终不对清王朝屈服，但在权衡利害得失上，他还是以整个国家的利益为重的。&nbsp;
1675年八月，顾炎武来到了山西祁县，当地一个叫戴廷?的人仰慕他的节操和学问，为他在祁县南山盖了一幢书屋。从此，顾炎武便把他近二十年来在各地游历时所随身携带的书卷，都收藏在这幢书屋之中。第二年，他在北京读到当时江南著名学者黄宗羲的《明夷待访录》，书中对若干社会问题的见解，同他自己的看法是一致或比较接近的。欣喜之余，顾炎武提笔给黄宗羲写了一封信，信中高度地评价《明夷待访录》，认为只要实行书中所提出的主张，“百王之敝可以复起，而三代之盛可以徐还也”。同时告诉黄宗羲：“炎武以管见为《日知录》一书，窃自幸其中所论，同于先生者十之六七。”他还把《日知录》的初刻八卷本和《钱粮论》二篇寄给了黄宗羲。&nbsp;
正当顾炎武倾注全部心力去继续完成《日知录》的写作之时，清廷于康熙十七年(1678年)发布了一个特别诏令，宣布要在正常的科举考试之外，由在京及各地的官员推荐著名学者来京应试。这叫做“博学鸿词科”，旨在笼络知识分子，主要是有名望、有影响的学者，以抑制他们的反清思想。当时，主持编修明史的大臣叶方霭、韩?等人，都竭力主张推荐顾炎武去参加这次考试。顾炎武如同当年拒绝熊赐履的推荐一样，坚决表示：“七十老翁何所求？正欠一死，若必相逼，则以身殉之矣。”他以准备一死来对抗这次推荐，使清廷大失所望。自这一年起，顾炎武索性到西北的陕西华阴定居下来，从此不再进入北京了。
七、以天下为己任，死而后已&nbsp;
顾炎武定居西北，已届垂暮之年。这个时候，他的外甥徐乾学、徐元文都先后在朝中做了高官，几次写信给他，准备买田置宅，接他回家乡养老。但是，顾炎武都婉言谢绝，执意要在西北安身。他之所以要这么做，并不是由于华山脚下的华阴县可以逃避现实，养尊处优，不然他何必不回乡去颐养天年呢？恰恰相反，他虽然不愿当清朝的官，但对自己的国家民族始终抱有高度的责任感。在他看来，西北地区正便于他继续探求经国济民之道，因为这里“慕经学，重处士，持清议”，也就是说，这个地方的学者做学问都很踏实，没有那种空泛疏漏的习气，志节高尚的人在这里受到人们的尊敬，社会舆论也比较公正。&nbsp;
