http://www.confucianism.com.cn/html/all/1025021.html
中国国学网--
黄宗羲
一、锥刺奄党，大快人心&nbsp;
直到这时，许显纯还妄图狡辩掩饰。他说自己是万历皇后的外甥，按法律的议亲之条，应当减刑。宗羲厉声质问：“你和魏忠贤狼狈为奸，忠良尽死于你们之手，使国家危在旦夕。难道因为你是皇后的亲戚，就可以免你一死吗？”说罢，他转过身来，猛挥拳头，把崔应元也痛打了一顿。案情审完后，许、崔二犯都被定成了死罪。&nbsp;
同年六月，那个对黄尊素捏造罪名的李实，偷偷地托人给黄宗羲送来了白银三千两，说捏造罪名的事是魏忠贤冒充他的名义上的奏疏，央求宗羲在对证时不要提到他。宗羲严辞拒绝，并立刻上书崇祯帝，指出：“李实在当今的形势下尚敢公开行贿，他的辨词谁又能够相信？”李实最后被判处充军。还有两个在狱中下手杀害黄尊素等人的刽子手，仍无人过问，黄宗羲就联合一批被奄党杀害的志士的子弟，抓到并且亲手处死了那两个血债累累的刽子手。&nbsp;
黄宗羲锄奸雪冤的心愿实现了。这年秋天，黄宗羲扶着父亲的灵柩，返回家乡。黄宗羲锥刺奄党的动人事迹，轰动了北京城。这是以东林党人为代表的带有一定进步倾向的社会力量同统治阶级中最反动、最腐朽的势力之间的一场生死搏斗。人们赞佩年纪轻轻的黄宗羲竟有这么坚定的斗争决心和过人的胆略，赞扬他申张正义、为民除害的壮举。&nbsp;
二、发愤为学，声讨奸佞&nbsp;
黄宗羲小的时候，喜欢看书，就是讨厌那呆板的八股文。有一次。他买了稗官野史之类的小说，偷偷地看，他母亲发现了，怕耽误做八股文的正课，可他父亲却说：这也可以启发孩子的智慧，让他看吧。有了父亲的支持，黄宗羲得以纵览各种内容的图书，这有助于他能够跳出八股文的圈子，打开自己的眼界。他聪明好学，又善于思考，随着年岁的增长，他逐渐发现了科举制度完全是为了禁锢读书人的思想，醉心于科举的人即使做了官，对社会也是有害无利的。&nbsp;
从北京回来的路上，他再次目睹了各地政事腐败、民不聊生的情景。为了研讨经世济国的实学，他决心遵照父亲生前关于读书人不可不通晓史事的教诲，潜心学史。崇祯二年(1629年)冬，他办完了父亲的丧事，立即有计划的开始学习。他家藏书很多，他把书籍分门别类，一一细读。每天天刚亮就起床，夜深了，还不知疲倦地学习，有时直读到鸡叫才去休息。经过几年的时间，黄宗羲将二十一史、明十三朝实录等篇幅极巨的史籍全都看完了。与此同时，他还广泛地研读了六经、天文、地理、历法、音乐、数学、佛教等方面的书籍。在这几年中，他不仅在学术上奠定了坚实的基础，尤其重要的是，他通过历史的镜子，更加看清了当前的政治，更加憎恨那些祸国殃民的历史罪人！&nbsp;
黄宗羲在成长的道路上，早年得益于他父亲的教诲极深。他父亲死后，给他影响最大的，是他的老师――当时有名的学者刘宗周。刘宗周出身贫寒，学识渊博。他在家乡山阴(今绍兴)讲学，其学说以“慎独”为主，强调为人要经常检查自己一切行动的动机，谨慎遵守道德的原则。他还提倡实事求是和亲身实践。宗羲非常敬佩他，常常向他求教。&nbsp;
经过几年勤奋学习，又得到名师的指点，黄宗羲在二十几岁时已经誉满东南了。人们称赞他“才华出众”。有的人说他讲学时好似“石破天惊”，使人顿开茅塞。有的人预言他将来必以巨著名震于世。许多人前来登门拜访。面对着这些赞誉，宗羲能够虚心自持，他懂得学无止境，不能自满。他曾离开家乡，遍游大江南北，求师访友，探讨学术疑难之处。遇有藏书之家，更是如饥似渴地借阅抄录。&nbsp;
黄宗羲不倦地学习，不断地充实自己的知识，为的是经世报国，而这时的明王朝却已愈来愈处于风雨飘摇的危境中了。崇桢帝即位不久，就开始猜疑群臣，独断专行，在他一手扶植之下，奄党的势力又重新抬头。那时灾荒连年，赋税却不断加重。以李自成为首的农民起义军，以燎原之势迅速地发展着。满洲贵族在东北建立地方政权(先称“金”，后改称“清”)后，清兵在关外虎视眈眈，待机而动。明王朝已到了崩溃的前夜，而朝政败坏如故，这使黄宗羲非常愤慨。就在这种情况下，黄宗羲于崇祯三年(1630年)参加了复社。&nbsp;
明朝末年，文人结社之风盛行。黄宗羲所参加的复社是由南方的许多个文社联合组成的，成立于崇祯二年(1629年)，是当时规模最大、影响也最大的文社。作为一个文人结社，复社的盛况不仅在明朝绝无仅有，就是在历史上也是罕见的。它除了组织集会，讨论文章之外，更重要的是继承了东林党的传统，评议朝政，抨击时弊。这从他们的宗旨“重气节，轻生死，严操守，辨是非”中就可以看得非常清楚。因此，复社的性质不是单纯的文学团体，而是带有十分鲜明的政治色彩。&nbsp;
声讨奄党余孽阮大铖，是复社最大的一次政治斗争。阮大铖是魏忠贤的一名走卒，谋害过东林党人。崇祯初年，奄党失势，阮大铖被削职为民，躲在南京。这家伙惯于看风驶舵，他凭借自己擅长于诗词歌赋，就利用当时文人结社的风气，搞起了“中江社”和“群社”，做为他东山再起的活动据点。他暗地收容亡命之徒，卑劣地用美女金钱收买无耻文人，表面上却装作正人君子的模样，讲文论道，不少人竟然被他蒙住了眼睛，还以为他已经痛改前非了呢！&nbsp;
黄宗羲深知阮大铖其人。他曾一针见血地说过：阮大铖就是将来第二个魏忠贤，崇祯十一年七月，陈贞慧、吴应箕与黄宗羲等人，组织了复社中的一百四十八人，由大家一致推选黄宗羲和顾杲(顾宪成之孙)为首，共同签名，发表了声讨阮大铖的《南都防乱公揭》。&nbsp;
在这篇战斗檄文中，复社人士严正揭发：早在天启年间，阮大铖就为魏忠贤出谋划策，“倾残善类，此义士同悲，忠臣共愤”。如今，他又乘国家危难之际，“日聚无赖，招纳亡命”，“愈肆凶恶”，还经常恐吓他人，扬言“吾将翻案矣、吾将起用矣！”真是“阴险叵测，猖狂无忌”。怪不得当初他被罢官来到了安庆后，就有民谣云：“杀了阮大铖，安庆始得宁。”目前，他潜伏南京，仍与奄党余孽“交通不绝”，“其恶愈甚，其焰愈张”。大家“戮力同心”，“志在防乱”，要把阮贼早为扫除，以免将来酿成国家大患。他们坚决表示：“但知为国除奸，不惜以身贾祸”，如果有朝一日，阮大铖“威能杀士”，复社志士甘愿以“一身当之”，“以寒乱臣贼子之胆”。&nbsp;
这篇《公揭》把阮大铖的丑恶嘴脸揭露得淋漓尽致，入木三分。揭文一发表，轰动了整个南京城。跟着，宗羲又联合遭奄党害死者的子弟，在桃叶渡举行大会，用自己的不幸遭遇，痛斥这个无耻败类。&nbsp;
在复社的声讨下，阮大铖臭名昭著，人人痛骂。对于复社，他既恨之入骨，又极为害怕。他偷偷地溜到了南京城外的牛首山躲了起来，以后的五、六年间，始终不敢公开露面。但是，阮大铖贼心不死，一直在暗中活动，等待时机，图谋报复。&nbsp;
宗羲三十三岁那年，即崇祯十五年(1642年)，他因事来到北京。在京期间，他深切地感到，最高统治集团已经腐朽到了极点，国事已经败坏到了无法收拾的地步。因此，当朝廷执政大臣周延儒准备推荐他出来做官时，他坚决拒绝了，随后就返回了家乡。&nbsp;
崇祯十七年(1644年)四月，李自成农民军攻入北京，明王朝覆灭。不久，明将吴三桂引清兵入关，打败了农民军，清王朝定都北京。清朝统治者推行剃发、圈占土地等一系列民族压迫政策。清兵所到之处，杀戮很惨。不堪忍受奴役的广大人民，纷纷掀起了抗清的怒潮。&nbsp;
明朝统治阶级中，一部分人投降了清朝，另一部分人则力图抗清复明，恢复明王朝的统治。这年五月，马士英等人在南京拥立福王朱由崧为监国[2]，接着正式称皇帝(年号弘光)，这就是历史上所说的南明王朝的第一个政权――弘光政权。&nbsp;
马士英是阮大铖的密友。崇祯年间，他因贪赃罪被夺去官职，与阮大铖同时闲住南京。他们之间臭味相投，来往十分密切。崇祯末年，马士英得以复职，就是阮大铖暗中行贿之力。马士英因拥戴福王有功，位极人臣，大权在握，引进了一批奸佞之徒，排挤正直的官员，因此刚刚建立的弘光政权实际上是一个十分腐败的小朝廷。当时，有几首民谣在南京广为流传。其一曰：“弘光朝，要做官，非骑马，即种田”。其二曰：“射人先射马，擒贼先擒王！”其三曰：“中书(文官)随地有，都督(武官)满街走……扫尽江南钱，填塞马家口”。这里面的三个“马”字都是暗指马士英。联系前面所举有关阮大铖的民谣，充分说明了人民对他们是何等的痛恨。&nbsp;
把持弘光政权的马士英让阮大铖当了兵部侍郎(次年二月升为兵部尚书)。阮大铖认为等待已久的时机已经到来，就利用手中的职权，编造了一份黑名单，名曰《蝗蝻录》(诬称东林党人为蝗，复社成员为蝻)，开始捕杀以黄宗羲为首的签署过《南都防乱公揭》的复社人士。首先遭到残杀的人叫周钟，因为他不仅积极参与了《公揭》之事，而且他还参加过农民起义军。他被害时，毫无惧色，用自己的生命实践了《公揭》中的誓言。接着，复社的成员有的被捕，有的被杀，不少人为了避祸，从南京出走。&nbsp;
清军攻入北京时，黄宗羲还在杭州。福王“监国”的诏书传到杭州后，他决计前赴南京，上书福王朝廷，提出自己关于重整纲纪、挽救时局的政见。这年夏天，宗羲到达南京，等待他的却是阮大铖蓄意策划的一网打尽复社志士的阴谋。他和顾杲、陈贞慧等人都遭到逮捕。幸而顾杲一个在福王朝廷中任官的亲属从中帮助，设法推迟了案件的提审。拖到第二年即清顺治二年(1645年)五月，清军攻入南京，福王逃至芜湖被俘，弘光政权至此覆亡。&nbsp;
南京陷于清军之手的前夕，城中大乱，福王君臣四散逃亡，黄宗羲等人得以乘机脱身，他回到了浙东。这年他三十六岁。他从十九岁起，就同明王朝中以奄党为代表的最反动最腐朽的势力不断进行斗争。在长期的政治风云中，他越来越认清了整个统治集团的腐朽本质。对于他参加过的复社一类的文社组织，他也感到“本领脆薄，学术庞杂，终不能有所成就”。作为地主阶级的知识分子，在李自成农民军推翻明朝之初，他也同一般封建士大夫一样，持反对态度。但是，清军入关，大举南下，整个政治形势又起了一个根本性的变化。福王朝廷崩溃了，江南各地人民纷纷举起反抗清军的义旗，回到了浙东的黄宗羲，迅速投身于这场斗争之中。&nbsp;
三、组织义军，武装抗清&nbsp;
清顺治二年(1645年)五月，清军占领了杭州。不久，攻占了整个浙西，并攻向浙东地区。&nbsp;
黄宗羲的老师刘宗周一度参加过弘光政权，因受马士英排挤而辞职回到家乡山阴。他面对福王朝廷覆灭、清军不断进攻的形势，悲愤已极，痛感绝望。山阴陷落后，清政府想利用他的声誉，劝他投降，他严辞拒绝。刘宗周当时避居山间，他为表示对清朝的绝不屈服，终于绝食而死。临终前，口吟绝命诗云：“留此旬日死，了我平生事。慷慨与从容，何难亦何易。”刘宗周绝食时，黄宗羲曾专程从家乡赶来看望。老师对清王朝宁死不屈的气节，对黄宗羲有着重要的影响。&nbsp;
正当残余明军节节败退之际，浙东各地纷纷组织起抗清义军。五月十二日，正在家中守孝的原明朝官员钱肃乐在宁波首先发难，得到当地人民的支持。有一个卖菜的小贩，将平日积攒的一两碎银捐出来作为军饷。还有一个佣工在前额上写下了“恢复”二字，高呼抗清口号，走遍重要街道。宁波倡义的消息迅速传遍了浙东。六月九日，孙嘉绩和熊汝霖也在余姚起义，参加者达几千人。正在家乡余姚黄竹浦村的黄宗羲激动极了，他同弟弟黄宗炎一起，变卖家产作为抗清的经费。在他们的感召下，黄竹浦村几百名青年群众起而响应，他把他们编成一支队伍，男的参加战斗，妇女负责后勤。人们把这支义军叫做“世忠营”。闰六月，浙东各路义师共迎明宗室鲁王朱以海，在绍兴建立了又一个南明王朝的政权――鲁王政权。&nbsp;
鲁王政权的军事力量，以原总兵方国安部为首。方部驻扎在钱塘江一带。原定海总兵王之仁所部驻萧山县西部地区。几支义军北渡钱塘江，屡次打败了清军。但是，由于鲁王政权的实际掌权者们大都是一些腐朽的官僚，没有远大抱负，他们在刚刚取得一点胜利之时，便自鸣得意，不再进击，而忙于封官晋爵了。&nbsp;
大敌当前，黄宗羲保持着清醒的头脑。他不愿追逐官位，只请求鲁王让他以“布衣”即平民的身份，担负一些实际工作，鲁王不准。他终于被任命为监察御史。&nbsp;
那时，方国安、王之仁等仗着自己兵权在手，专横跋扈。同年十一月，断送了弘光政权的主要罪魁马士英偷偷溜进方国安营中，还准备朝见鲁王。人们听到这个消息，非常气愤，纷纷要求立斩马士英；有的人历数其罪，要他“自刎以谢天下”。主持政务的熊汝霖担心马、方串通一气，成为大患，认为这不是杀马士英的时候，应让他立功赎罪。对此，黄宗羲坚决反对，他根本不相信象马士英这样的坏人会痛改前非。马士英由于得到方国安的庇护，当时未受严惩。不过，在黄宗羲和大家的一致反对下，马士英也未能钻进鲁王政权。&nbsp;
顺治三年(1646年)春，有个叫陈梧的明朝总兵在嘉兴被清军打得大败，渡海逃至余姚，肆行劫掠，民心大愤。当时在鲁王政权下负责余姚县事务的王正中立刻组织了当地的军队和人民，杀死了陈梧，陈手下乱兵于是大噪。有的人借口稳定军心，阴谋趁机加害于王正中。黄宗羲愤怒地指出：陈梧身为败军之将，还敢为非作歹，引起众怒，因此，杀他就是杀?；而正中守土，“为国保民，何罪之有”？由于黄宗羲坚持正义，上疏援救，王正中才免于被害。&nbsp;
鲁王政权初建时，拥有不少的兵力，并在军事上作了一定的部署。但对于清军，他们被动应战时多，主动出战时少；尽管每日里兵船往来，远近皆是，由于内部矛盾重重，所以总是处于守势。如果没有西起金华、东到宁波的二十万抗清义军的有力声援，这个政权要想维持下去，谈何容易！黄宗羲早就看清了这一点，因此，他多次主张以浙东为根据地，联合其他义军，向浙西挺进。1645年，他在给总兵王之仁的信中，分析了当时的形势，指出：王等所部军队，每天在钱塘江上“放船鸣鼓，攻其(清军)有备”，实际上是处于被动的“自守”状态。而且以目前绍兴等三府所据之地，“供十万之众，北兵(清兵)即不发一矢，一年之后，恐不能支，何守之为？”他向王之仁等主持军事的人大声疾呼，“诸公何不沉舟决战，由赭山(今浙江萧山县北，为钱塘江之门户)直趋浙西！”他还积极建议派兵攻击长江口的崇明岛，扰乱清军后方，以缓和浙东的战局。这些在作战中争取主动的主张得到许多人的赞同。但是，鲁王政权的实权操纵在方国安和王之仁手中，他们在军事上指挥无能，政治上也腐朽得很，黄宗羲的提议根本得不到重视和实行。&nbsp;
顺治三年(1646年)，黄宗羲根据当时的局势，又提出由海宁收复海盐，直取滨临杭州湾的海口重镇乍浦。这个新的进攻之策得到熊汝霖、孙嘉绩等人的支持。起初，熊汝霖按照黄宗羲的计划率部西进，并攻下了海盐，然而由于军力单弱，未能继续前进，只好返回。这时，孙嘉绩将他率领的火攻营全部交与黄宗羲指挥，黄宗羲又联合了王正中，两军共三千多人。这年五月，他们改变路线，先由海路进入太湖，又联合了太湖附近的抗清义师。百里之内的民众，天天送来酒肉慰劳他们，战士们群情激奋，决心狠狠打击清军。随后，这支义军由太湖出发，直奔乍浦。迫近乍浦城时，大批清军已在杭州一带集结，正准备渡过钱塘江，直攻绍兴。清军大队离乍浦不远，黄宗羲和王正中的义军在兵力上处于明显的劣势，因此只能中止进攻乍浦之举。&nbsp;
这年，浙江大旱，钱塘江江水过浅，有的地方水涸沙涨。而负责守卫钱塘江南岸的方国安却依恃钱塘天险，不做认真的战斗准备。五月二十七日夜晚，清军从北岸顺利地策马过江。北岸清军的火炮一打到方国安的营地，这家伙吓得面无人色，并对部下胡说“这是天意，老天爷要夺咱们饭碗啦！”带头不战而逃。六月一日，清军攻占绍兴。从绍兴出逃的方国安，劫持鲁王同行，妄图把鲁王作为投降清朝的见面礼。途中，看守者突然得病，鲁王才得脱走，从海路转移，在闽浙沿海地区活动。不久，方国安和在他军中的阮大铖都投降了清朝。&nbsp;
浙东各地相继被清军占领，战局急剧恶化，鲁王政权大受挫折。在这危急的时刻，黄宗羲毫不动摇，毅然率部进入四明山，坚持斗争。四明山位于浙江宁波府和绍兴府之间，与天台山相连，方圆八百余里，四周高山环绕，峻岭起伏，地势非常险要。山中到处是密林，有的是沃土，义军在此处安营，既可以防守，也能够耕种自给。黄宗羲选择了四明山作为抗清根据地，率领自愿跟随他的五百余名战士，在四明山的杖锡寺安下了营寨。&nbsp;
在黄宗羲于四明山结寨前后，浙东出现了许多支以农民为主体组成的义军，其中以王翊领导的四明山西北的大岚山的义军力量最强。王翊自称“大岚洞主”，治军严明，能够团结广大群众，深得老百姓的拥护和支持。黄宗羲非常钦佩王翊的军事才能，后来曾在《四明山寨记》一书中高度赞扬了这位义军领袖。王翊也十分敬重黄宗羲。以王翊部为主的四明山义军曾出击上虞、新昌、奉化等地，打得清军闭城戒严。&nbsp;
再说鲁王从绍兴逃出后，辗转浙闽沿海一带。顺治六年(1649年)七月，鲁王由闽入浙，驻于台州(今临海)东面海边的健跳所。黄宗羲得知后就离开四明山，来到了健跳所。鲁王晋升他为左副都御史(中央监察机构都察院的副长官)，这当然只是一个空头官衔而已。那时清军不时追击，鲁王及其左右常常不上岸，就住在船中。黄宗羲抓紧空隙时间，在船中讲学，给《授时历》、《泰西历》、《回回历》三部历书作注；后来一度回家看望亲人。十月，鲁王到了舟山，又将黄宗羲召至舟山。&nbsp;
黄宗羲曾提出舟山、崇明“相为首尾，窥伺长江，断其(清军)南北之援”的作战计划，并推荐王翊“总临诸营，以捍海上”。不过这些建议，对于兵力不多而又存在内部纷争的鲁王政权来说，已无法实行了。顺治七年(1650年)秋，清军分两路大举围攻大岚山，四明山义军失败(王翊在第二年被捕后牺牲)。次年七月，清军攻占舟山，鲁王虽被臣下救走，但所部非死即散，鲁王政权从此瓦解。黄宗羲只得回到家乡一带隐蔽起来。&nbsp;
黄宗羲从组织世忠营开始，投入了武装抗清的斗争，在浙东人民心中赢得了崇高的声望。清朝统治者从顺治三年(1646年)下半年直到顺治十三年(1656年)，多次用指名捕拿、悬赏访缉、画像通缉等手法，妄图逮捕黄宗羲。为了避开清军的追捕，黄宗羲有时藏匿于草莽之间，有时奔走在山野之间，有一次，由于疲劳过度，竟昏倒在沙滩上。他的亲属也受到株连而流离失所；八口之家在艰难的环境中病故了一半。家中房舍有一年又两次遭火。幸运的是，他在友人们的热诚帮助下，终于没有落入清军之手。他自己曾深有感触地写道：“半生滨十死，两火际一年”，“八口旅人将去半，十年乱世尚无央(还没有完)”。&nbsp;
在这种颠沛流离、艰难困苦的情况下，黄宗羲依然没有放下手中的笔。从顺治四年到十八年(1647―1661年)间，他写出了大量的著作。其中，《海外痛哭纪》、《四明山寨记》、《舟山兴废》、《绍武争立纪》[3]、《赐姓(指郑成功)始末》等书，真实地记录了南明时期的抗清斗争史，颂扬了抗清义军及其领袖，揭露了南明小朝廷的腐朽和无能。此外，象《春秋日食历》、《授时历故》、《新推交食法授时历》、《西历假如》、《勾股图说》、《开方命算》、《割?八线解》、《测?要义》等著作，又给我国天文、数学的发展增添了新的财富。在激烈动荡的年代里，黄宗羲以非凡的毅力和广博的知识，为祖国科学技术的发展作出贡献，值得后人学习。&nbsp;
到了顺治十八年(1661年)，包括浙东在内的全国范围的抗清斗争已接近尾声。许多义军将士和抗清志士牺牲了，黄宗羲在诗文中多次怀念和赞颂他们。清初统治者经过十几年的军事镇压与政治“招抚”，统治逐步稳固了。这在当时的广大知识分子中引起了不同的反应。有些人归附了清朝，有些人躲进了深山或者干脆削发为僧，进行着形式不同的消极抵抗。还有一些人，他们清醒地看到了清王朝在全国的统治已经确立的事实，看清了因十分腐朽而终于覆灭的明王朝已不可能恢复重建。在这种情况下，他们出于对祖国和民族的强烈责任感，总结历史上的经验教训，探讨经国济世的实学，整理和研究祖国的文化遗产，总之，在一条新的道路上继续前进了。这些人中，黄宗羲就是一个有代表性的人物。
四、勤奋著述，抨击君权&nbsp;
(一)最后的三十年&nbsp;
1661年，顺治帝去世，清朝入关后的第二个统治者康熙皇帝即位。康熙八年(1669年)，十六岁的康熙帝亲自执掌政权。此后，他采取了一系列缓和民族矛盾、发展社会生产的重大措施，清初社会开始走向安定和发展。这时，黄宗羲业已进入晚年。多年的艰难曲折的经历和广博精深的学识，使他对封建君主专制制度的危害及其罪恶本质有所认识。他既不留恋已经覆亡的明王朝，也不向新建的清王朝屈膝。他避居乡间，致力于总结历史上的经验教训，努力讲学，培养后进，勤奋著述，直到逝世。&nbsp;
当时，黄宗羲已经是一个极有名望的学者了。然而，他丝毫没有自满。他曾经深有感触地说：“我年轻时，拜刘宗周为师，那时，我很喜欢气节刚劲的人，而同时又免不了受科举恶习的影响，因此，所学的知识太浮浅了！多年的患难经历使我受到深造。如今，心中的很多疑问都找到了答案。所以，我真为过去所掌握的学问深感悔恨！”&nbsp;
黄宗羲在讲学中着眼于启发学生的思想，给他们指出研究学问的正确途径。康熙四年(1665年)，后来成为著名学者的万斯大、万斯同兄弟等二十七人拜他为师，跟他学习。两年之后，他在绍兴把中断了二十多年的刘宗周讲学处――证人书院又恢复起来，多次在此讲学。他指出，明朝人讲学，大都抄袭孔孟语录的糟粕，而不以《诗》、《书》、《礼》、《易》、《春秋》、《左传》等经史为根底，造成有书不看、专事空谈的坏风气，这种风气必须改变。他对自己的学生提出了明确而严格的要求：必须先把《六经》研究透彻，同时要认真钻研历史；既要广泛读书，又要认真领会书中的内容。只有这样，才能知道事情变化的原因，经过自己的不断实践，逐步了解社会并为社会作出贡献。除了经学和史学，黄宗羲还为学生讲述数学、历法等自然科学。他的学说深受人们欢迎，在东南一带大为流传。二十余年间，拜他为师的学生多达一百多人，请他讲学的人也越来越多，甚至当地官员也出面邀请。他到过宁波、海昌、石门等处，积极传播他的学说。他通俗易懂地解释了学问的概念。他说：“每个人在实际中用得着的就是学问。有些人为了前人的一句话，费尽心机，穿凿附会，那是非常糊涂和愚蠢的。”他又说，至于那些做官的，他们的真正学问应该在于“爱民尽职”。这一论点，对于腐败的封建吏治来说，无疑是一个有力的鞭笞。&nbsp;
黄宗羲坚持讲学，诲人不倦。清朝初年不少有成就的学者出自他的门下。其中，以万斯同、万斯大、阎若璩等最为著名。万斯同是有名的史学家，康熙年间，以布衣的身分参与修撰《明史》，并负责复审已写成的稿件。他的哥哥万斯大则跟黄宗羲学经学，是一位有成就的经学家。康熙三年(1664年)，著名的抗清义军领袖张煌言遇害，弃骨荒郊。万斯大在老师的赞助下，冒着危险，将张煌言的尸骨安葬在杭州的南屏山下。另一个学生阎若璩，提出了对古书要大胆怀疑、考证要力求确凿的主张，成为著名的考据学家。&nbsp;
